Variable,Value
"x_p[(d1,o16),(d2,o10)]",-0.0
"x_p[(d4,o12),(d4,o12)]",1.0
"x_p[(d3,o26),(d1,o17)]",-0.0
"x_p[(d1,o38),(d7,o45)]",-0.0
"x_p[(d2,o8),(d6,o5)]",-0.0
"x_p[(d3,o20),(d2,o10)]",-0.0
"x_p[(d7,o17),(d1,o13)]",-0.0
"x_p[(d1,o18),(d1,o26)]",-0.0
"x_p[(d1,o28),(d3,o38)]",-0.0
"x_p[(d2,o20),(d6,o18)]",-0.0
"x_p[(d3,o4),(d5,o6)]",-0.0
"x_p[(d2,o32),(d5,o33)]",-0.0
"x_p[(d1,o40),(d2,o40)]",-0.0
"x_p[(d6,o28),(d2,o18)]",-0.0
"x_p[(d1,o1),(d7,o8)]",-0.0
"x_p[(d6,o42),(d4,o33)]",-0.0
"x_p[(d4,o16),(d6,o18)]",-0.0
"x_p[(d5,o45),(d5,o39)]",-0.0
"x_p[(d6,o22),(d6,o18)]",-0.0
"x_p[(d2,o39),(d2,o37)]",-0.0
"x_p[(d7,o40),(d1,o48)]",-0.0
"x_p[(d5,o42),(d2,o50)]",-0.0
"x_p[(d6,o42),(d2,o34)]",-0.0
"x_p[(d2,o45),(d4,o37)]",-0.0
"x_p[(d4,o25),(d7,o25)]",-0.0
"x_p[(d6,o39),(d4,o46)]",-0.0
"x_p[(d4,o22),(d3,o31)]",-0.0
"x_p[(d5,o26),(d3,o26)]",-0.0
"x_p[(d5,o35),(d7,o31)]",-0.0
"x_p[(d1,o51),(d6,o49)]",-0.0
"x_p[(d7,o35),(d3,o35)]",-0.0
"x_p[(d4,o23),(d3,o24)]",-0.0
"x_p[(d2,o27),(d3,o31)]",-0.0
"x_p[(d4,o39),(d7,o46)]",-0.0
"x_p[(d3,o3),(d6,o5)]",-0.0
"x_p[(d4,o4),(d7,o3)]",-0.0
"x_p[(d3,o17),(d7,o13)]",-0.0
"x_p[(d6,o20),(d5,o19)]",-0.0
"x_p[(d1,o31),(d2,o36)]",-0.0
"x_p[(d6,o27),(d4,o32)]",-0.0
"x_p[(d2,o35),(d6,o30)]",-0.0
"x_p[(d5,o14),(d5,o23)]",-0.0
"x_p[(d1,o17),(d3,o20)]",-0.0
"x_p[(d7,o30),(d4,o35)]",-0.0
"x_p[(d3,o44),(d5,o44)]",-0.0
"x_p[(d6,o8),(d2,o6)]",-0.0
"x_p[(d4,o20),(d6,o13)]",-0.0
"x_p[(d7,o2),(d5,o9)]",-0.0
"x_p[(d7,o26),(d4,o26)]",-0.0
"x_p[(d7,o39),(d3,o29)]",-0.0
"x_p[(d1,o42),(d3,o47)]",-0.0
"x_p[(d1,o10),(d6,o6)]",-0.0
"x_p[(d7,o4),(d3,o7)]",-0.0
"x_p[(d6,o36),(d4,o37)]",-0.0
"x_p[(d4,o10),(d2,o1)]",-0.0
"x_p[(d4,o37),(d4,o28)]",-0.0
"x_p[(d4,o50),(d4,o43)]",-0.0
"x_p[(d5,o19),(d5,o14)]",-0.0
"x_p[(d1,o37),(d2,o31)]",-0.0
"x_p[(d5,o32),(d5,o26)]",-0.0
"x_p[(d4,o49),(d7,o46)]",-0.0
"x_p[(d6,o17),(d1,o23)]",-0.0
"x_p[(d4,o22),(d1,o29)]",-0.0
"x_p[(d4,o9),(d5,o12)]",-0.0
"x_p[(d2,o27),(d1,o29)]",-0.0
"x_p[(d2,o11),(d6,o4)]",-0.0
"x_p[(d1,o15),(d5,o20)]",-0.0
"x_p[(d5,o37),(d7,o28)]",-0.0
"x_p[(d4,o10),(d6,o10)]",-0.0
"x_p[(d6,o39),(d2,o36)]",-0.0
"x_p[(d1,o34),(d5,o25)]",-0.0
"x_p[(d2,o22),(d2,o25)]",-0.0
"x_p[(d1,o36),(d4,o42)]",-0.0
"x_p[(d7,o35),(d4,o27)]",-0.0
"x_p[(d4,o15),(d7,o25)]",-0.0
"x_p[(d3,o41),(d3,o42)]",-0.0
"x_p[(d7,o12),(d6,o18)]",-0.0
"x_p[(d7,o46),(d4,o44)]",-0.0
"x_p[(d4,o37),(d6,o31)]",-0.0
"x_p[(d1,o19),(d5,o10)]",-0.0
"x_p[(d6,o29),(d5,o33)]",-0.0
"x_p[(d3,o46),(d7,o43)]",-0.0
"x_p[(d1,o48),(d6,o47)]",0.0
"x_p[(d2,o39),(d7,o48)]",-0.0
"x_p[(d1,o5),(d7,o9)]",-0.0
"x_p[(d4,o45),(d5,o50)]",-0.0
"x_p[(d1,o6),(d4,o11)]",-0.0
"x_p[(d7,o9),(d7,o17)]",-0.0
"x_p[(d7,o10),(d5,o16)]",-0.0
"x_p[(d5,o12),(d5,o13)]",-0.0
"x_p[(d7,o17),(d7,o11)]",-0.0
"x_p[(d1,o1),(d1,o3)]",-0.0
"x_p[(d3,o22),(d3,o27)]",-0.0
"x_p[(d5,o9),(d7,o12)]",-0.0
"x_p[(d5,o15),(d2,o10)]",-0.0
"x_p[(d1,o27),(d3,o19)]",-0.0
"x_p[(d3,o27),(d1,o35)]",-0.0
"x_p[(d4,o48),(d3,o52)]",-0.0
"x_p[(d7,o11),(d4,o4)]",-0.0
"x_p[(d4,o22),(d5,o15)]",-0.0
"x_p[(d1,o32),(d4,o23)]",-0.0
"x_p[(d6,o45),(d3,o50)]",-0.0
"x_p[(d7,o13),(d1,o11)]",-0.0
"x_p[(d1,o31),(d2,o39)]",-0.0
"x_p[(d6,o42),(d4,o51)]",-0.0
"x_p[(d3,o17),(d7,o14)]",-0.0
"x_p[(d2,o27),(d5,o34)]",-0.0
"x_p[(d4,o35),(d1,o45)]",-0.0
"x_p[(d1,o17),(d5,o25)]",-0.0
"x_p[(d2,o45),(d6,o43)]",-0.0
"x_p[(d7,o45),(d2,o42)]",-0.0
"x_p[(d6,o31),(d7,o23)]",-0.0
"x_p[(d1,o2),(d3,o6)]",-0.0
"x_p[(d2,o17),(d6,o23)]",-0.0
"x_p[(d4,o11),(d5,o2)]",-0.0
"x_p[(d7,o33),(d5,o37)]",-0.0
"x_p[(d7,o10),(d4,o12)]",-0.0
"x_p[(d6,o34),(d7,o32)]",-0.0
"x_p[(d1,o40),(d7,o39)]",-0.0
"x_p[(d3,o13),(d5,o9)]",-0.0
"x_p[(d1,o31),(d3,o24)]",-0.0
"x_p[(d1,o36),(d1,o27)]",-0.0
"x_p[(d2,o3),(d3,o4)]",-0.0
"x_p[(d2,o52),(d2,o48)]",-0.0
"x_p[(d6,o18),(d6,o11)]",-0.0
"x_p[(d6,o19),(d2,o26)]",-0.0
"x_p[(d2,o8),(d1,o8)]",-0.0
"x_p[(d2,o22),(d2,o31)]",-0.0
"x_p[(d4,o39),(d6,o32)]",-0.0
"x_p[(d2,o36),(d2,o42)]",-0.0
"x_p[(d6,o39),(d1,o43)]",-0.0
"x_p[(d7,o23),(d3,o25)]",-0.0
"x_p[(d2,o37),(d3,o47)]",-0.0
"x_p[(d1,o9),(d3,o10)]",-0.0
"x_p[(d6,o33),(d2,o28)]",-0.0
"x_p[(d1,o19),(d4,o28)]",0.0
"x_p[(d3,o15),(d2,o7)]",-0.0
"x_p[(d3,o4),(d4,o8)]",-0.0
"x_p[(d3,o13),(d2,o17)]",-0.0
"x_p[(d2,o33),(d2,o27)]",-0.0
"x_p[(d6,o39),(d2,o39)]",-0.0
"x_p[(d1,o44),(d4,o47)]",-0.0
"x_p[(d5,o42),(d3,o42)]",-0.0
"x_p[(d3,o9),(d2,o14)]",-0.0
"x_p[(d2,o34),(d6,o29)]",-0.0
"x_p[(d6,o7),(d5,o9)]",-0.0
"x_p[(d5,o12),(d6,o14)]",-0.0
"x_p[(d5,o4),(d3,o5)]",-0.0
"x_p[(d6,o27),(d2,o29)]",-0.0
"x_p[(d6,o21),(d6,o26)]",-0.0
"x_p[(d2,o23),(d6,o26)]",-0.0
"x_p[(d2,o24),(d3,o34)]",-0.0
"x_p[(d1,o7),(d7,o6)]",-0.0
"x_p[(d6,o33),(d4,o37)]",0.0
"x_p[(d1,o44),(d4,o38)]",-0.0
"x_p[(d7,o28),(d4,o35)]",-0.0
"x_p[(d6,o7),(d2,o17)]",-0.0
"x_p[(d5,o32),(d1,o36)]",-0.0
"x_p[(d2,o9),(d2,o14)]",-0.0
"x_p[(d3,o39),(d5,o37)]",-0.0
"x_p[(d5,o24),(d7,o19)]",-0.0
"x_p[(d3,o25),(d3,o22)]",-0.0
"x_p[(d2,o12),(d7,o9)]",-0.0
"x_p[(d5,o23),(d1,o26)]",-0.0
"x_p[(d7,o43),(d4,o33)]",-0.0
"x_p[(d3,o40),(d7,o50)]",0.0
"x_p[(d3,o5),(d5,o8)]",-0.0
"x_p[(d1,o52),(d7,o52)]",-0.0
"x_p[(d3,o27),(d6,o19)]",-0.0
"x_p[(d5,o51),(d3,o52)]",-0.0
"x_p[(d1,o2),(d6,o6)]",-0.0
"x_p[(d3,o32),(d3,o41)]",-0.0
"x_p[(d7,o13),(d2,o15)]",-0.0
"x_p[(d7,o43),(d2,o34)]",-0.0
"x_p[(d4,o46),(d2,o36)]",-0.0
"x_p[(d3,o42),(d2,o51)]",-0.0
"x_p[(d4,o50),(d5,o40)]",-0.0
"x_p[(d5,o12),(d7,o21)]",-0.0
"x_p[(d5,o22),(d2,o28)]",-0.0
"x_p[(d7,o38),(d5,o43)]",-0.0
"x_p[(d2,o8),(d3,o18)]",-0.0
"x_p[(d6,o9),(d4,o15)]",-0.0
"x_p[(d4,o2),(d3,o10)]",-0.0
"x_p[(d4,o17),(d2,o11)]",-0.0
"x_p[(d7,o44),(d3,o40)]",-0.0
"x_p[(d4,o34),(d7,o32)]",-0.0
"x_p[(d4,o19),(d1,o13)]",-0.0
"x_p[(d2,o12),(d2,o4)]",-0.0
"x_p[(d1,o28),(d6,o35)]",-0.0
"x_p[(d5,o45),(d1,o48)]",-0.0
"x_p[(d4,o13),(d7,o13)]",-0.0
"x_p[(d7,o24),(d4,o19)]",-0.0
"x_p[(d7,o8),(d4,o15)]",-0.0
"x_p[(d6,o32),(d3,o38)]",-0.0
"x_p[(d2,o49),(d6,o40)]",-0.0
"x_p[(d2,o29),(d1,o35)]",-0.0
"x_p[(d2,o43),(d4,o37)]",-0.0
"x_p[(d3,o24),(d7,o15)]",-0.0
"x_p[(d7,o30),(d2,o32)]",-0.0
"x_p[(d5,o35),(d6,o44)]",-0.0
"x_p[(d4,o41),(d6,o46)]",-0.0
"x_p[(d2,o52),(d4,o50)]",0.0
"x_p[(d6,o5),(d7,o5)]",-0.0
"x_p[(d1,o24),(d7,o32)]",-0.0
"x_p[(d7,o39),(d3,o38)]",-0.0
"x_p[(d2,o34),(d6,o37)]",-0.0
"x_p[(d2,o42),(d7,o49)]",-0.0
"x_p[(d5,o32),(d4,o35)]",-0.0
"x_p[(d3,o40),(d6,o42)]",-0.0
"x_p[(d3,o16),(d6,o18)]",-0.0
"x_p[(d7,o47),(d6,o46)]",-0.0
"x_p[(d1,o15),(d5,o25)]",-0.0
"x_p[(d7,o28),(d2,o22)]",-0.0
"x_p[(d7,o34),(d4,o41)]",-0.0
"x_p[(d4,o7),(d5,o1)]",-0.0
"x_p[(d5,o26),(d6,o23)]",-0.0
"x_p[(d4,o7),(d1,o16)]",-0.0
"x_p[(d2,o22),(d3,o28)]",-0.0
"x_p[(d2,o6),(d4,o6)]",-0.0
"x_p[(d3,o27),(d6,o24)]",-0.0
"x_p[(d4,o40),(d5,o50)]",-0.0
"x_p[(d4,o46),(d1,o43)]",-0.0
"x_p[(d3,o24),(d2,o21)]",-0.0
"x_p[(d7,o9),(d5,o10)]",-0.0
"x_p[(d1,o27),(d2,o30)]",-0.0
"x_p[(d5,o14),(d7,o18)]",-0.0
"x_p[(d4,o27),(d1,o17)]",-0.0
"x_p[(d6,o41),(d3,o33)]",-0.0
"x_p[(d6,o25),(d3,o35)]",0.0
"x_p[(d2,o8),(d2,o1)]",-0.0
"x_p[(d3,o52),(d6,o42)]",-0.0
"x_p[(d5,o30),(d4,o32)]",-0.0
"x_p[(d4,o11),(d5,o5)]",-0.0
"x_p[(d6,o33),(d6,o43)]",-0.0
"x_p[(d5,o39),(d2,o43)]",-0.0
"x_p[(d5,o44),(d7,o52)]",-0.0
"x_p[(d6,o26),(d3,o32)]",-0.0
"x_p[(d5,o47),(d6,o37)]",-0.0
"x_p[(d1,o20),(d5,o14)]",-0.0
"x_p[(d6,o2),(d5,o10)]",-0.0
"x_p[(d3,o4),(d7,o8)]",-0.0
"x_p[(d7,o11),(d1,o10)]",-0.0
"x_p[(d7,o48),(d1,o51)]",-0.0
"x_p[(d5,o40),(d4,o41)]",-0.0
"x_p[(d6,o14),(d5,o11)]",-0.0
"x_p[(d2,o28),(d1,o35)]",-0.0
"x_p[(d3,o13),(d3,o15)]",-0.0
"x_p[(d7,o30),(d5,o40)]",-0.0
"x_p[(d7,o43),(d4,o51)]",-0.0
"x_p[(d4,o23),(d4,o15)]",-0.0
"x_p[(d6,o44),(d5,o42)]",-0.0
"x_p[(d3,o4),(d2,o5)]",-0.0
"x_p[(d4,o13),(d7,o14)]",-0.0
"x_p[(d5,o33),(d1,o41)]",-0.0
"x_p[(d4,o39),(d4,o48)]",-0.0
"x_p[(d3,o25),(d3,o26)]",-0.0
"x_p[(d6,o49),(d2,o48)]",-0.0
"x_p[(d5,o21),(d6,o24)]",-0.0
"x_p[(d7,o26),(d7,o29)]",-0.0
"x_p[(d4,o16),(d4,o9)]",-0.0
"x_p[(d3,o3),(d2,o1)]",-0.0
"x_p[(d5,o16),(d5,o13)]",-0.0
"x_p[(d6,o21),(d6,o16)]",-0.0
"x_p[(d5,o44),(d3,o38)]",-0.0
"x_p[(d3,o40),(d2,o32)]",-0.0
"x_p[(d2,o23),(d6,o16)]",-0.0
"x_p[(d3,o18),(d7,o17)]",-0.0
"x_p[(d2,o50),(d6,o47)]",-0.0
"x_p[(d6,o15),(d4,o6)]",-0.0
"x_p[(d6,o23),(d2,o22)]",-0.0
"x_p[(d5,o26),(d7,o24)]",-0.0
"x_p[(d4,o19),(d7,o11)]",-0.0
"x_p[(d2,o31),(d4,o34)]",-0.0
"x_p[(d1,o49),(d6,o46)]",-0.0
"x_p[(d7,o31),(d3,o27)]",-0.0
"x_p[(d4,o9),(d7,o10)]",-0.0
"x_p[(d6,o7),(d3,o15)]",-0.0
"x_p[(d6,o30),(d3,o29)]",-0.0
"x_p[(d3,o44),(d5,o47)]",-0.0
"x_p[(d3,o15),(d3,o24)]",0.0
"x_p[(d3,o22),(d5,o29)]",-0.0
"x_p[(d4,o16),(d5,o7)]",-0.0
"x_p[(d1,o37),(d5,o27)]",-0.0
"x_p[(d3,o3),(d6,o10)]",-0.0
"x_p[(d6,o15),(d2,o20)]",-0.0
"x_p[(d4,o10),(d7,o17)]",-0.0
"x_p[(d4,o33),(d3,o40)]",-0.0
"x_p[(d3,o32),(d7,o36)]",-0.0
"x_p[(d4,o46),(d4,o38)]",-0.0
"x_p[(d6,o25),(d4,o27)]",-0.0
"x_p[(d4,o22),(d7,o18)]",-0.0
"x_p[(d2,o25),(d4,o32)]",-0.0
"x_p[(d2,o23),(d3,o33)]",-0.0
"x_p[(d1,o29),(d1,o22)]",-0.0
"x_p[(d2,o27),(d7,o18)]",-0.0
"x_p[(d3,o49),(d3,o46)]",-0.0
"x_p[(d3,o24),(d4,o26)]",-0.0
"x_p[(d1,o21),(d7,o23)]",-0.0
"x_p[(d1,o28),(d7,o26)]",-0.0
"x_p[(d3,o43),(d4,o37)]",-0.0
"x_p[(d3,o14),(d4,o11)]",-0.0
"x_p[(d7,o3),(d4,o12)]",-0.0
"x_p[(d1,o15),(d4,o9)]",-0.0
"x_p[(d2,o16),(d4,o6)]",-0.0
"x_p[(d4,o18),(d1,o28)]",-0.0
"x_p[(d3,o27),(d6,o33)]",-0.0
"x_p[(d5,o36),(d3,o41)]",-0.0
"x_p[(d2,o40),(d5,o48)]",-0.0
"x_p[(d2,o31),(d6,o41)]",-0.0
"x_p[(d7,o51),(d3,o44)]",-0.0
"x_p[(d3,o6),(d4,o2)]",-0.0
"x_p[(d7,o28),(d2,o32)]",-0.0
"x_p[(d2,o22),(d2,o17)]",-0.0
"x_p[(d7,o5),(d1,o5)]",-0.0
"x_p[(d1,o15),(d5,o7)]",-0.0
"x_p[(d6,o45),(d4,o50)]",-0.0
"x_p[(d5,o39),(d3,o39)]",-0.0
"x_p[(d5,o16),(d6,o14)]",-0.0
"x_p[(d2,o18),(d6,o9)]",-0.0
"x_p[(d4,o38),(d3,o40)]",-0.0
"x_p[(d6,o51),(d6,o44)]",-0.0
"x_p[(d1,o52),(d4,o44)]",-0.0
"x_p[(d2,o14),(d6,o20)]",-0.0
"x_p[(d3,o4),(d1,o3)]",-0.0
"x_p[(d2,o29),(d6,o24)]",-0.0
"x_p[(d2,o24),(d5,o32)]",-0.0
"x_p[(d2,o28),(d6,o19)]",-0.0
"x_p[(d1,o34),(d1,o35)]",-0.0
"x_p[(d4,o28),(d4,o26)]",-0.0
"x_p[(d7,o47),(d1,o44)]",-0.0
"x_p[(d3,o28),(d7,o25)]",-0.0
"x_p[(d3,o23),(d5,o16)]",-0.0
"x_p[(d2,o32),(d3,o22)]",-0.0
"x_p[(d2,o52),(d2,o46)]",-0.0
"x_p[(d2,o40),(d1,o34)]",-0.0
"x_p[(d2,o41),(d3,o45)]",-0.0
"x_p[(d2,o12),(d4,o18)]",-0.0
"x_p[(d4,o33),(d7,o37)]",-0.0
"x_p[(d6,o49),(d4,o50)]",-0.0
"x_p[(d1,o16),(d5,o26)]",-0.0
"x_p[(d5,o30),(d2,o29)]",-0.0
"x_p[(d4,o28),(d4,o20)]",-0.0
"x_p[(d3,o6),(d1,o11)]",-0.0
"x_p[(d4,o7),(d4,o7)]",1.0
"x_p[(d5,o16),(d7,o21)]",-0.0
"x_p[(d5,o3),(d4,o11)]",-0.0
"x_p[(d5,o19),(d4,o22)]",-0.0
"x_p[(d2,o22),(d5,o27)]",-0.0
"x_p[(d1,o27),(d3,o21)]",-0.0
"x_p[(d7,o10),(d4,o3)]",-0.0
"x_p[(d5,o24),(d6,o15)]",-0.0
"x_p[(d7,o31),(d5,o35)]",-0.0
"x_p[(d1,o44),(d6,o51)]",-0.0
"x_p[(d7,o8),(d5,o4)]",-0.0
"x_p[(d4,o37),(d5,o38)]",-0.0
"x_p[(d5,o30),(d6,o20)]",-0.0
"x_p[(d5,o18),(d6,o18)]",-0.0
"x_p[(d6,o15),(d1,o25)]",-0.0
"x_p[(d7,o15),(d7,o6)]",-0.0
"x_p[(d2,o21),(d5,o18)]",-0.0
"x_p[(d5,o29),(d4,o29)]",-0.0
"x_p[(d2,o9),(d3,o3)]",-0.0
"x_p[(d2,o2),(d5,o1)]",-0.0
"x_p[(d5,o32),(d2,o32)]",-0.0
"x_p[(d2,o10),(d7,o11)]",-0.0
"x_p[(d5,o37),(d7,o33)]",-0.0
"x_p[(d6,o21),(d7,o12)]",-0.0
"x_p[(d1,o23),(d7,o27)]",-0.0
"x_p[(d1,o30),(d4,o38)]",-0.0
"x_p[(d6,o32),(d6,o35)]",-0.0
"x_p[(d4,o33),(d1,o42)]",-0.0
"x_p[(d4,o18),(d1,o9)]",-0.0
"x_p[(d2,o28),(d6,o24)]",-0.0
"x_p[(d5,o11),(d7,o2)]",-0.0
"x_p[(d3,o43),(d6,o43)]",-0.0
"x_p[(d7,o39),(d6,o35)]",-0.0
"x_p[(d4,o16),(d4,o10)]",-0.0
"x_p[(d6,o24),(d7,o25)]",-0.0
"x_p[(d5,o44),(d4,o44)]",-0.0
"x_p[(d2,o6),(d5,o2)]",-0.0
"x_p[(d4,o31),(d3,o29)]",-0.0
"x_p[(d7,o49),(d3,o45)]",-0.0
"x_p[(d5,o41),(d7,o33)]",-0.0
"x_p[(d3,o2),(d5,o10)]",-0.0
"x_p[(d2,o7),(d6,o4)]",-0.0
"x_p[(d2,o29),(d6,o33)]",-0.0
"x_p[(d7,o47),(d5,o48)]",-0.0
"x_p[(d4,o13),(d3,o16)]",-0.0
"x_p[(d7,o12),(d3,o4)]",-0.0
"x_p[(d3,o18),(d5,o10)]",-0.0
"x_p[(d2,o26),(d2,o33)]",-0.0
"x_p[(d5,o28),(d2,o34)]",-0.0
"x_p[(d4,o15),(d6,o9)]",-0.0
"x_p[(d5,o16),(d2,o9)]",-0.0
"x_p[(d5,o32),(d5,o40)]",-0.0
"x_p[(d2,o40),(d6,o34)]",-0.0
"x_p[(d3,o25),(d6,o17)]",-0.0
"x_p[(d4,o8),(d7,o2)]",-0.0
"x_p[(d3,o9),(d5,o6)]",-0.0
"x_p[(d1,o23),(d2,o24)]",-0.0
"x_p[(d4,o10),(d5,o10)]",-0.0
"x_p[(d2,o14),(d3,o17)]",-0.0
"x_p[(d5,o17),(d7,o19)]",-0.0
"x_p[(d3,o40),(d3,o50)]",-0.0
"x_p[(d6,o40),(d1,o32)]",-0.0
"x_p[(d1,o15),(d4,o10)]",-0.0
"x_p[(d4,o30),(d7,o21)]",-0.0
"x_p[(d4,o15),(d5,o19)]",-0.0
"x_p[(d1,o12),(d7,o13)]",-0.0
"x_p[(d3,o29),(d3,o26)]",-0.0
"x_p[(d7,o42),(d5,o49)]",-0.0
"x_p[(d1,o27),(d6,o21)]",-0.0
"x_p[(d1,o17),(d6,o19)]",-0.0
"x_p[(d2,o42),(d5,o47)]",-0.0
"x_p[(d2,o22),(d3,o15)]",-0.0
"x_p[(d1,o22),(d7,o27)]",-0.0
"x_p[(d1,o35),(d6,o25)]",-0.0
"x_p[(d6,o30),(d3,o38)]",-0.0
"x_p[(d7,o23),(d1,o22)]",-0.0
"x_p[(d6,o52),(d4,o47)]",-0.0
"x_p[(d4,o3),(d3,o5)]",-0.0
"x_p[(d2,o30),(d4,o29)]",-0.0
"x_p[(d5,o44),(d6,o35)]",-0.0
"x_p[(d3,o25),(d6,o23)]",-0.0
"x_p[(d1,o6),(d7,o6)]",-0.0
"x_p[(d3,o16),(d4,o9)]",-0.0
"x_p[(d1,o34),(d6,o24)]",-0.0
"x_p[(d3,o51),(d3,o43)]",-0.0
"x_p[(d2,o28),(d6,o33)]",-0.0
"x_p[(d3,o18),(d3,o19)]",-0.0
"x_p[(d3,o35),(d5,o44)]",-0.0
"x_p[(d3,o41),(d3,o40)]",-0.0
"x_p[(d1,o1),(d2,o7)]",-0.0
"x_p[(d5,o12),(d3,o7)]",-0.0
"x_p[(d5,o17),(d2,o27)]",-0.0
"x_p[(d6,o51),(d1,o51)]",-0.0
"x_p[(d2,o40),(d7,o45)]",-0.0
"x_p[(d3,o42),(d5,o34)]",-0.0
"x_p[(d7,o31),(d5,o29)]",-0.0
"x_p[(d7,o46),(d1,o47)]",-0.0
"x_p[(d6,o11),(d7,o9)]",-0.0
"x_p[(d2,o8),(d7,o17)]",-0.0
"x_p[(d1,o39),(d2,o40)]",-0.0
"x_p[(d5,o37),(d5,o46)]",-0.0
"x_p[(d7,o35),(d6,o26)]",-0.0
"x_p[(d6,o46),(d2,o41)]",-0.0
"x_p[(d7,o18),(d1,o23)]",-0.0
"x_p[(d6,o40),(d1,o34)]",-0.0
"x_p[(d3,o16),(d5,o7)]",-0.0
"x_p[(d3,o7),(d2,o7)]",-0.0
"x_p[(d3,o32),(d7,o32)]",-0.0
"x_p[(d4,o35),(d1,o28)]",-0.0
"x_p[(d7,o42),(d1,o41)]",-0.0
"x_p[(d3,o21),(d2,o28)]",-0.0
"x_p[(d6,o49),(d2,o46)]",-0.0
"x_p[(d1,o7),(d3,o17)]",-0.0
"x_p[(d5,o33),(d7,o36)]",-0.0
"x_p[(d5,o47),(d4,o46)]",-0.0
"x_p[(d6,o14),(d4,o24)]",-0.0
"x_p[(d1,o3),(d1,o5)]",-0.0
"x_p[(d1,o22),(d2,o24)]",-0.0
"x_p[(d7,o45),(d2,o49)]",-0.0
"x_p[(d4,o46),(d6,o51)]",-0.0
"x_p[(d1,o25),(d1,o29)]",-0.0
"x_p[(d5,o28),(d4,o22)]",-0.0
"x_p[(d1,o17),(d6,o24)]",-0.0
"x_p[(d1,o9),(d4,o11)]",-0.0
"x_p[(d1,o47),(d5,o44)]",-0.0
"x_p[(d2,o2),(d4,o7)]",-0.0
"x_p[(d2,o34),(d2,o36)]",-0.0
"x_p[(d4,o20),(d1,o28)]",-0.0
"x_p[(d6,o28),(d5,o21)]",-0.0
"x_p[(d5,o41),(d5,o46)]",-0.0
"x_p[(d1,o47),(d7,o49)]",-0.0
"x_p[(d7,o32),(d4,o35)]",-0.0
"x_p[(d1,o12),(d7,o14)]",-0.0
"x_p[(d4,o17),(d1,o26)]",-0.0
"x_p[(d1,o46),(d6,o44)]",-0.0
"x_p[(d6,o42),(d7,o50)]",-0.0
"x_p[(d2,o18),(d5,o23)]",-0.0
"x_p[(d7,o41),(d4,o44)]",-0.0
"x_p[(d5,o27),(d3,o24)]",-0.0
"x_p[(d3,o15),(d4,o15)]",-0.0
"x_p[(d4,o47),(d6,o47)]",-0.0
"x_p[(d3,o11),(d3,o12)]",-0.0
"x_p[(d2,o51),(d5,o42)]",-0.0
"x_p[(d5,o10),(d3,o17)]",-0.0
"x_p[(d3,o24),(d7,o29)]",-0.0
"x_p[(d4,o16),(d7,o16)]",-0.0
"x_p[(d4,o18),(d3,o13)]",-0.0
"x_p[(d5,o42),(d3,o40)]",-0.0
"x_p[(d2,o46),(d7,o50)]",-0.0
"x_p[(d2,o21),(d5,o12)]",-0.0
"x_p[(d2,o6),(d5,o5)]",-0.0
"x_p[(d6,o14),(d4,o21)]",-0.0
"x_p[(d3,o22),(d1,o26)]",-0.0
"x_p[(d6,o36),(d6,o41)]",-0.0
"x_p[(d1,o37),(d3,o45)]",-0.0
"x_p[(d5,o11),(d4,o16)]",-0.0
"x_p[(d1,o25),(d5,o23)]",-0.0
"x_p[(d7,o39),(d6,o40)]",-0.0
"x_p[(d6,o11),(d4,o4)]",-0.0
"x_p[(d3,o34),(d3,o40)]",-0.0
"x_p[(d4,o43),(d1,o34)]",-0.0
"x_p[(d5,o9),(d5,o15)]",-0.0
"x_p[(d1,o24),(d4,o19)]",-0.0
"x_p[(d7,o26),(d7,o33)]",-0.0
"x_p[(d1,o34),(d6,o33)]",-0.0
"x_p[(d6,o33),(d1,o40)]",-0.0
"x_p[(d2,o44),(d4,o39)]",-0.0
"x_p[(d6,o42),(d6,o42)]",1.0
"x_p[(d1,o20),(d4,o22)]",-0.0
"x_p[(d4,o23),(d7,o24)]",-0.0
"x_p[(d4,o2),(d4,o11)]",-0.0
"x_p[(d1,o15),(d6,o19)]",-0.0
"x_p[(d6,o32),(d2,o23)]",-0.0
"x_p[(d5,o29),(d1,o34)]",-0.0
"x_p[(d2,o15),(d1,o12)]",-0.0
"x_p[(d6,o31),(d3,o36)]",-0.0
"x_p[(d4,o28),(d7,o29)]",-0.0
"x_p[(d7,o44),(d7,o41)]",-0.0
"x_p[(d2,o34),(d1,o43)]",-0.0
"x_p[(d1,o15),(d7,o16)]",-0.0
"x_p[(d4,o32),(d1,o33)]",-0.0
"x_p[(d6,o14),(d5,o20)]",-0.0
"x_p[(d7,o36),(d4,o30)]",-0.0
"x_p[(d4,o31),(d3,o38)]",-0.0
"x_p[(d7,o32),(d2,o22)]",-0.0
"x_p[(d6,o40),(d6,o34)]",-0.0
"x_p[(d2,o34),(d2,o39)]",-0.0
"x_p[(d6,o42),(d7,o51)]",-0.0
"x_p[(d1,o32),(d6,o32)]",-0.0
"x_p[(d7,o41),(d6,o35)]",-0.0
"x_p[(d7,o15),(d6,o7)]",-0.0
"x_p[(d4,o8),(d4,o16)]",-0.0
"x_p[(d4,o48),(d4,o52)]",-0.0
"x_p[(d4,o35),(d6,o36)]",-0.0
"x_p[(d4,o29),(d7,o19)]",-0.0
